url,WeekID,Week Position,Song,Performer,SongID,Instance,Previous Week Position,Peak Position,Weeks on Chart
http://www.billboard.com/charts/hot-100/2008-08-23,8/23/2008,11,A Little Bit Longer,Jonas Brothers,A Little Bit LongerJonas Brothers,1,,11,1
http://www.billboard.com/charts/hot-100/2011-12-03,12/3/2011,11,Rumour Has It / Someone Like You,Glee Cast,Rumour Has It / Someone Like YouGlee Cast,1,,11,1
http://www.billboard.com/charts/hot-100/2012-03-10,3/10/2012,11,So Good,B.o.B,So GoodB.o.B,1,,11,1
http://www.billboard.com/charts/hot-100/2013-12-07,12/7/2013,11,Diana,One Direction,DianaOne Direction,1,,11,1
http://www.billboard.com/charts/hot-100/2014-07-26,7/26/2014,11,Dirt,Florida Georgia Line,DirtFlorida Georgia Line,1,,11,1
http://www.billboard.com/charts/hot-100/2016-05-14,5/14/2016,11,Sorry,Beyonce,SorryBeyonce,1,,11,1
http://www.billboard.com/charts/hot-100/2016-08-06,8/6/2016,11,Rise,Katy Perry,RiseKaty Perry,1,,11,1
https://www.billboard.com/charts/hot-100/2018-05-12,5/12/2018,11,Paranoid,Post Malone,ParanoidPost Malone,1,,11,1
https://www.billboard.com/charts/hot-100/2018-06-16,6/16/2018,11,All Mine,Kanye West,All MineKanye West,1,,11,1
https://www.billboard.com/charts/hot-100/2019-10-19,10/19/2019,11,Bandit,Juice WRLD & YoungBoy Never Broke Again,BanditJuice WRLD & YoungBoy Never Broke Again,1,,11,1
https://www.billboard.com/charts/hot-100/2019-12-14,12/14/2019,11,Blinding Lights,The Weeknd,Blinding LightsThe Weeknd,1,,11,1
http://www.billboard.com/charts/hot-100/1995-11-18,11/18/1995,12,Diggin' On You,TLC,Diggin' On YouTLC,1,,12,1
http://www.billboard.com/charts/hot-100/2006-07-15,7/15/2006,12,Somewhere Over The Rainbow,Katharine McPhee,Somewhere Over The RainbowKatharine McPhee,1,,12,1
http://www.billboard.com/charts/hot-100/2006-09-23,9/23/2006,12,Ring The Alarm,Beyonce,Ring The AlarmBeyonce,1,,12,1
http://www.billboard.com/charts/hot-100/2010-05-01,5/1/2010,12,Airplanes,B.o.B Featuring Hayley Williams,AirplanesB.o.B Featuring Hayley Williams,1,,12,1
http://www.billboard.com/charts/hot-100/2010-10-23,10/23/2010,12,Runaway,Kanye West Featuring Pusha T,RunawayKanye West Featuring Pusha T,1,,12,1
http://www.billboard.com/charts/hot-100/2012-08-04,8/4/2012,12,Take A Little Ride,Jason Aldean,Take A Little RideJason Aldean,1,,12,1
http://www.billboard.com/charts/hot-100/2012-12-15,12/15/2012,12,Scream & Shout,will.i.am & Britney Spears,Scream & Shoutwill.i.am & Britney Spears,1,,12,1
http://www.billboard.com/charts/hot-100/2014-08-09,8/9/2014,12,Burnin' It Down,Jason Aldean,Burnin' It DownJason Aldean,1,,12,1
http://www.billboard.com/charts/hot-100/1998-03-28,3/28/1998,13,Bitter Sweet Symphony,The Verve,Bitter Sweet SymphonyThe Verve,1,,13,1
http://www.billboard.com/charts/hot-100/1998-04-11,4/11/1998,13,Sex And Candy,Marcy Playground,Sex And CandyMarcy Playground,1,,13,1
http://www.billboard.com/charts/hot-100/1998-10-24,10/24/1998,13,Come And Get With Me,Keith Sweat Featuring Snoop Dogg,Come And Get With MeKeith Sweat Featuring Snoop Dogg,1,,13,1
http://www.billboard.com/charts/hot-100/2011-11-26,11/26/2011,13,Ours,Taylor Swift,OursTaylor Swift,1,,13,1
http://www.billboard.com/charts/hot-100/2012-10-13,10/13/2012,13,Die Young,Ke$ha,Die YoungKe$ha,1,,13,1
http://www.billboard.com/charts/hot-100/2012-11-03,11/3/2012,13,State Of Grace,Taylor Swift,State Of GraceTaylor Swift,1,,13,1
http://www.billboard.com/charts/hot-100/2013-11-09,11/9/2013,13,Do What U Want,Lady Gaga Featuring R. Kelly,Do What U WantLady Gaga Featuring R. Kelly,1,,13,1
http://www.billboard.com/charts/hot-100/2014-10-18,10/18/2014,13,Steal My Girl,One Direction,Steal My GirlOne Direction,1,,13,1
https://www.billboard.com/charts/hot-100/2018-06-30,6/30/2018,13,Apes**t,The Carters,Apes**tThe Carters,1,,13,1
https://www.billboard.com/charts/hot-100/2018-09-22,9/22/2018,13,Rap Devil,Machine Gun Kelly,Rap DevilMachine Gun Kelly,1,,13,1
https://www.billboard.com/charts/hot-100/2019-09-28,9/28/2019,13,Don't Call Me Angel (Charlie's Angels),"Ariana Grande, Miley Cyrus & Lana Del Rey","Don't Call Me Angel (Charlie's Angels)Ariana Grande, Miley Cyrus & Lana Del Rey",1,,13,1
http://www.billboard.com/charts/hot-100/1993-05-01,5/1/1993,14,That's The Way Love Goes,Janet Jackson,That's The Way Love GoesJanet Jackson,1,,14,1
http://www.billboard.com/charts/hot-100/1998-12-05,12/5/1998,14,Save Tonight,Eagle-Eye Cherry,Save TonightEagle-Eye Cherry,1,,14,1
http://www.billboard.com/charts/hot-100/2001-03-17,3/17/2001,14,All For You,Janet,All For YouJanet,1,,14,1
http://www.billboard.com/charts/hot-100/2007-02-03,2/3/2007,14,Push It To The Limit,Corbin Bleu,Push It To The LimitCorbin Bleu,1,,14,1
https://www.billboard.com/charts/hot-100/2018-01-06,1/6/2018,14,Bartier Cardi,Cardi B Featuring 21 Savage,Bartier CardiCardi B Featuring 21 Savage,1,,14,1
https://www.billboard.com/charts/hot-100/2018-05-05,5/5/2018,14,Photograph,J. Cole,PhotographJ. Cole,1,,14,1
https://www.billboard.com/charts/hot-100/2018-05-12,5/12/2018,14,Rich & Sad,Post Malone,Rich & SadPost Malone,1,,14,1
https://www.billboard.com/charts/hot-100/2018-10-13,10/13/2018,14,Dedicate,Lil Wayne,DedicateLil Wayne,1,,14,1
http://www.billboard.com/charts/hot-100/1991-03-02,3/2/1991,15,Rescue Me,Madonna,Rescue MeMadonna,1,,15,1
http://www.billboard.com/charts/hot-100/1993-10-23,10/23/1993,15,Again,Janet Jackson,AgainJanet Jackson,1,,15,1
http://www.billboard.com/charts/hot-100/1998-03-28,3/28/1998,15,All My Life,K-Ci & JoJo,All My LifeK-Ci & JoJo,1,,15,1
http://www.billboard.com/charts/hot-100/2014-04-26,4/26/2014,15,Sing,Ed Sheeran,SingEd Sheeran,1,,15,1
http://www.billboard.com/charts/hot-100/2014-07-19,7/19/2014,15,Break Free,Ariana Grande Featuring Zedd,Break FreeAriana Grande Featuring Zedd,1,,15,1
http://www.billboard.com/charts/hot-100/2015-03-21,3/21/2015,15,All Day,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney","All DayKanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",1,,15,1
http://www.billboard.com/charts/hot-100/2016-10-01,10/1/2016,15,Perfect Illusion,Lady Gaga,Perfect IllusionLady Gaga,1,,15,1
https://www.billboard.com/charts/hot-100/2018-05-12,5/12/2018,15,Spoil My Night,Post Malone Featuring Swae Lee,Spoil My NightPost Malone Featuring Swae Lee,1,,15,1
http://www.billboard.com/charts/hot-100/1958-08-02,8/2/1958,16,One Summer Night,The Danleers,One Summer NightThe Danleers,1,,16,1
http://www.billboard.com/charts/hot-100/2008-08-02,8/2/2008,16,Pushin' Me Away,Jonas Brothers,Pushin' Me AwayJonas Brothers,1,,16,1
http://www.billboard.com/charts/hot-100/2009-10-24,10/24/2009,16,One Less Lonely Girl,Justin Bieber,One Less Lonely GirlJustin Bieber,1,,16,1
http://www.billboard.com/charts/hot-100/2010-02-06,2/6/2010,16,Stranded (Haiti Mon Amour),"Jay-Z, Bono, The Edge & Rihanna","Stranded (Haiti Mon Amour)Jay-Z, Bono, The Edge & Rihanna",1,,16,1
http://www.billboard.com/charts/hot-100/2011-10-01,10/1/2011,16,Paradise,Coldplay,ParadiseColdplay,1,,16,1
http://www.billboard.com/charts/hot-100/2012-09-22,9/22/2012,16,Ronan,Taylor Swift,RonanTaylor Swift,1,,16,1
http://www.billboard.com/charts/hot-100/2012-10-13,10/13/2012,16,Diamonds,Rihanna,DiamondsRihanna,1,,16,1
http://www.billboard.com/charts/hot-100/2013-08-31,8/31/2013,16,That's My Kind Of Night,Luke Bryan,That's My Kind Of NightLuke Bryan,1,,16,1
http://www.billboard.com/charts/hot-100/2013-11-23,11/23/2013,16,Say Something,A Great Big World & Christina Aguilera,Say SomethingA Great Big World & Christina Aguilera,1,,16,1
http://www.billboard.com/charts/hot-100/2014-07-19,7/19/2014,16,Amnesia,5 Seconds Of Summer,Amnesia5 Seconds Of Summer,1,,16,1
http://www.billboard.com/charts/hot-100/2016-04-23,4/23/2016,16,Pop Style,Drake Featuring The Throne,Pop StyleDrake Featuring The Throne,1,,16,1
http://www.billboard.com/charts/hot-100/2017-07-01,7/1/2017,16,2U,David Guetta Featuring Justin Bieber,2UDavid Guetta Featuring Justin Bieber,1,,16,1
http://www.billboard.com/charts/hot-100/1975-03-01,3/1/1975,43,Don't Take Your Love,The Manhattans,Don't Take Your LoveThe Manhattans,1,37,37,9
http://www.billboard.com/charts/hot-100/1975-03-08,3/8/1975,61,Don't Take Your Love,The Manhattans,Don't Take Your LoveThe Manhattans,1,43,37,10
http://www.billboard.com/charts/hot-100/1992-04-18,4/18/1992,88,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,,88,1
http://www.billboard.com/charts/hot-100/1992-04-25,4/25/1992,82,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,88,82,2
http://www.billboard.com/charts/hot-100/1992-05-02,5/2/1992,81,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,82,81,3
http://www.billboard.com/charts/hot-100/1992-05-09,5/9/1992,76,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,81,76,4
http://www.billboard.com/charts/hot-100/1992-05-16,5/16/1992,78,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,76,76,5
http://www.billboard.com/charts/hot-100/1992-05-23,5/23/1992,78,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,78,76,6
http://www.billboard.com/charts/hot-100/1992-05-30,5/30/1992,89,Don't Talk Just Kiss,Right Said Fred,Don't Talk Just KissRight Said Fred,1,78,76,7
http://www.billboard.com/charts/hot-100/1982-03-06,3/6/1982,57,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,,57,1
http://www.billboard.com/charts/hot-100/1982-03-13,3/13/1982,36,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,57,36,2
http://www.billboard.com/charts/hot-100/1982-03-20,3/20/1982,24,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,36,24,3
http://www.billboard.com/charts/hot-100/1982-03-27,3/27/1982,14,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,24,14,4
http://www.billboard.com/charts/hot-100/1982-04-03,4/3/1982,8,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,14,8,5
http://www.billboard.com/charts/hot-100/1982-04-10,4/10/1982,6,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,8,6,6
http://www.billboard.com/charts/hot-100/1982-04-17,4/17/1982,6,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,6,6,7
http://www.billboard.com/charts/hot-100/1982-04-24,4/24/1982,5,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,6,5,8
http://www.billboard.com/charts/hot-100/1982-05-01,5/1/1982,5,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,5,5,9
http://www.billboard.com/charts/hot-100/1982-05-08,5/8/1982,4,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,5,4,10
http://www.billboard.com/charts/hot-100/1982-05-15,5/15/1982,3,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,4,3,11
http://www.billboard.com/charts/hot-100/1982-05-22,5/22/1982,2,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,3,2,12
http://www.billboard.com/charts/hot-100/1982-05-29,5/29/1982,2,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,2,2,13
http://www.billboard.com/charts/hot-100/1982-06-05,6/5/1982,2,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,2,2,14
http://www.billboard.com/charts/hot-100/1982-06-12,6/12/1982,2,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,2,2,15
http://www.billboard.com/charts/hot-100/1982-06-19,6/19/1982,14,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,2,2,16
http://www.billboard.com/charts/hot-100/1982-06-26,6/26/1982,17,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,14,2,17
http://www.billboard.com/charts/hot-100/1982-07-03,7/3/1982,68,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,17,2,18
http://www.billboard.com/charts/hot-100/1982-07-10,7/10/1982,85,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,68,2,19
http://www.billboard.com/charts/hot-100/1982-07-17,7/17/1982,85,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,85,2,20
http://www.billboard.com/charts/hot-100/1982-07-24,7/24/1982,97,Don't Talk To Strangers,Rick Springfield,Don't Talk To StrangersRick Springfield,1,85,2,21
http://www.billboard.com/charts/hot-100/1965-10-09,10/9/1965,89,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,,89,1
http://www.billboard.com/charts/hot-100/1965-10-16,10/16/1965,72,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,89,72,2
http://www.billboard.com/charts/hot-100/1965-10-23,10/23/1965,69,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,72,69,3
http://www.billboard.com/charts/hot-100/1965-10-30,10/30/1965,68,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,69,68,4
http://www.billboard.com/charts/hot-100/1965-11-06,11/6/1965,65,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,68,65,5
http://www.billboard.com/charts/hot-100/1965-11-13,11/13/1965,55,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,65,55,6
http://www.billboard.com/charts/hot-100/1965-11-20,11/20/1965,52,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,55,52,7
http://www.billboard.com/charts/hot-100/1965-11-27,11/27/1965,62,Don't Talk To Strangers,The Beau Brummels,Don't Talk To StrangersThe Beau Brummels,1,52,52,8
http://www.billboard.com/charts/hot-100/2001-02-17,2/17/2001,79,Don't Talk,Jon B,Don't TalkJon B,1,,79,1
http://www.billboard.com/charts/hot-100/2001-02-24,2/24/2001,72,Don't Talk,Jon B,Don't TalkJon B,1,79,72,2
http://www.billboard.com/charts/hot-100/2001-03-03,3/3/2001,58,Don't Talk,Jon B,Don't TalkJon B,1,72,58,3
http://www.billboard.com/charts/hot-100/2001-03-10,3/10/2001,66,Don't Talk,Jon B,Don't TalkJon B,1,58,58,4
http://www.billboard.com/charts/hot-100/2001-03-17,3/17/2001,64,Don't Talk,Jon B,Don't TalkJon B,1,66,58,5
http://www.billboard.com/charts/hot-100/2001-03-24,3/24/2001,64,Don't Talk,Jon B,Don't TalkJon B,1,64,58,6
http://www.billboard.com/charts/hot-100/2001-03-31,3/31/2001,64,Don't Talk,Jon B,Don't TalkJon B,1,64,58,7
http://www.billboard.com/charts/hot-100/2001-04-07,4/7/2001,75,Don't Talk,Jon B,Don't TalkJon B,1,64,58,8
http://www.billboard.com/charts/hot-100/2001-04-14,4/14/2001,77,Don't Talk,Jon B,Don't TalkJon B,1,75,58,9
http://www.billboard.com/charts/hot-100/2001-04-21,4/21/2001,84,Don't Talk,Jon B,Don't TalkJon B,1,77,58,10
http://www.billboard.com/charts/hot-100/2001-04-28,4/28/2001,91,Don't Talk,Jon B,Don't TalkJon B,1,84,58,11
http://www.billboard.com/charts/hot-100/2001-05-05,5/5/2001,95,Don't Talk,Jon B,Don't TalkJon B,1,91,58,12
