FullStreetName,StreetName,StreetType,PostDirection
01ST ST,01ST,ST,
01ST TI ST,01ST TI,ST,
02ND AVE,02ND,AVE,
02ND ST,02ND,ST,
02ND TI ST,02ND TI,ST,
03RD AVE,03RD,AVE,
03RD ST,03RD,ST,
03RD TI ST,03RD TI,ST,
04TH AVE,04TH,AVE,
04TH ST,04TH,ST,
04TH TI ST,04TH TI,ST,
05TH AVE,05TH,AVE,
05TH ST,05TH,ST,
05TH TI ST,05TH TI,ST,
06TH AVE,06TH,AVE,
06TH ST,06TH,ST,
06TH HP AVE,06TH HP,AVE,
06TH TI ST,06TH TI,ST,
07TH AVE,07TH,AVE,
07TH ST,07TH,ST,
08TH AVE,08TH,AVE,
08TH ST,08TH,ST,
08TH TI ST,08TH TI,ST,
09TH AVE,09TH,AVE,
09TH ST,09TH,ST,
09TH TI ST,09TH TI,ST,
10TH AVE,10TH,AVE,
10TH ST,10TH,ST,
10TH TI ST,10TH TI,ST,
11TH AVE,11TH,AVE,
11TH ST,11TH,ST,
11TH TI ST,11TH TI,ST,
12TH AVE,12TH,AVE,
12TH ST,12TH,ST,
12TH TI ST,12TH TI,ST,
13TH ST,13TH,ST,
13TH TI ST,13TH TI,ST,
14TH AVE,14TH,AVE,
14TH ST,14TH,ST,
14TH TI ST,14TH TI,ST,
15TH AVE,15TH,AVE,
15TH ST,15TH,ST,
16TH AVE,16TH,AVE,
16TH ST,16TH,ST,
17TH AVE,17TH,AVE,
17TH ST,17TH,ST,
18TH AVE,18TH,AVE,
18TH ST,18TH,ST,
19TH AVE,19TH,AVE,
19TH ST,19TH,ST,
20TH AVE,20TH,AVE,
20TH ST,20TH,ST,
21ST AVE,21ST,AVE,
21ST ST,21ST,ST,
22ND AVE,22ND,AVE,
22ND ST,22ND,ST,
23RD AVE,23RD,AVE,
23RD ST,23RD,ST,
24TH AVE,24TH,AVE,
24TH ST,24TH,ST,
25TH AVE,25TH,AVE,
EARL GAGE JR ST,EARL GAGE JR,ST,
25TH ST,25TH,ST,
26TH AVE,26TH,AVE,
26TH ST,26TH,ST,
27TH AVE,27TH,AVE,
27TH ST,27TH,ST,
28TH AVE,28TH,AVE,
28TH ST,28TH,ST,
29TH AVE,29TH,AVE,
29TH ST,29TH,ST,
30TH AVE,30TH,AVE,
30TH ST,30TH,ST,
31ST AVE,31ST,AVE,
31ST ST,31ST,ST,
32ND AVE,32ND,AVE,
33RD AVE,33RD,AVE,
34TH AVE,34TH,AVE,
35TH AVE,35TH,AVE,
36TH AVE,36TH,AVE,
37TH AVE,37TH,AVE,
38TH AVE,38TH,AVE,
39TH AVE,39TH,AVE,
40TH AVE,40TH,AVE,
41ST AVE,41ST,AVE,
42ND AVE,42ND,AVE,
43RD AVE,43RD,AVE,
44TH AVE,44TH,AVE,
45TH AVE,45TH,AVE,
46TH AVE,46TH,AVE,
47TH AVE,47TH,AVE,
48TH AVE,48TH,AVE,
A ST,A,ST,
ABBEY ST,ABBEY,ST,
ACACIA AVE,ACACIA,AVE,
ACACIA ST,ACACIA,ST,
ACADIA ST,ACADIA,ST,
ACEVEDO AVE,ACEVEDO,AVE,
ACME ALY,ACME,ALY,
ACORN ALY,ACORN,ALY,
ACTON ST,ACTON,ST,
ADA CT,ADA,CT,
ADAIR ST,ADAIR,ST,
ADAM ST,ADAM,ST,
ADDISON ST,ADDISON,ST,
ADELE CT,ADELE,CT,
ADMIRAL AVE,ADMIRAL,AVE,
ADOLPH SUTRO CT,ADOLPH SUTRO,CT,
AERIAL WAY,AERIAL,WAY,
AGNON AVE,AGNON,AVE,
AGUA WAY,AGUA,WAY,
AHERN WAY,AHERN,WAY,
ALABAMA ST,ALABAMA,ST,
ALADDIN TER,ALADDIN,TER,
ALAMEDA ST,ALAMEDA,ST,
ALANA WAY,ALANA,WAY,
ALBATROSS CT,ALBATROSS,CT,
ALBERTA ST,ALBERTA,ST,
ALBION ST,ALBION,ST,
ALDER ST,ALDER,ST,
ALEMANY BLVD,ALEMANY,BLVD,
ALEMANY BLVD OFF RAMP,ALEMANY BLVD OFF,RAMP,
ALERT ALY,ALERT,ALY,
ALHAMBRA ST,ALHAMBRA,ST,
ALICE B TOKLAS PL,ALICE B TOKLAS,PL,
ALLEN ST,ALLEN,ST,
ALLISON ST,ALLISON,ST,
ALLSTON WAY,ALLSTON,WAY,
ALMA ST,ALMA,ST,
ALMADEN CT,ALMADEN,CT,
ALOHA AVE,ALOHA,AVE,
ALPHA ST,ALPHA,ST,
ALPINE TER,ALPINE,TER,
ALTA ST,ALTA,ST,
ALTA MAR WAY,ALTA MAR,WAY,
ALTA VISTA TER,ALTA VISTA,TER,
ALTON AVE,ALTON,AVE,
ALVARADO ST,ALVARADO,ST,
ALVISO ST,ALVISO,ST,
ALVORD ST,ALVORD,ST,
AMADOR ST,AMADOR,ST,
AMATISTA LN,AMATISTA,LN,
AMATURY LOOP,AMATURY,LOOP,
AMAZON AVE,AMAZON,AVE,
AMBER DR,AMBER,DR,
AMBROSE BIERCE ST,AMBROSE BIERCE,ST,
AMES ST,AMES,ST,
AMETHYST WAY,AMETHYST,WAY,
AMHERST ST,AMHERST,ST,
AMITY ALY,AMITY,ALY,
ANDERSON ST,ANDERSON,ST,
ANDOVER ST,ANDOVER,ST,
ANDREW ST,ANDREW,ST,
ANGELOS ALY,ANGELOS,ALY,
ANGLO ALY,ANGLO,ALY,
ANKENY ST,ANKENY,ST,
ANNAPOLIS TER,ANNAPOLIS,TER,
ANNIE ST,ANNIE,ST,
ANSON PL,ANSON,PL,
ANTHONY ST,ANTHONY,ST,
ANTONIO ST,ANTONIO,ST,
ANZA AVE,ANZA,AVE,
ANZA ST,ANZA,ST,
ANZAVISTA AVE,ANZAVISTA,AVE,
APOLLO ST,APOLLO,ST,
APPAREL WAY,APPAREL,WAY,
APPLETON AVE,APPLETON,AVE,
APPLETON ST,APPLETON,ST,
APTOS AVE,APTOS,AVE,
AQUAVISTA WAY,AQUAVISTA,WAY,
ARAGO ST,ARAGO,ST,
ARBALLO DR,ARBALLO,DR,
ARBOL LN,ARBOL,LN,
ARBOR ST,ARBOR,ST,
ARCH ST,ARCH,ST,
ARCO WAY,ARCO,WAY,
ARDATH CT,ARDATH,CT,
ARDENWOOD WAY,ARDENWOOD,WAY,
ARELIOUS WALKER DR,ARELIOUS WALKER,DR,
ARELLANO AVE,ARELLANO,AVE,
ARGENT ALY,ARGENT,ALY,
ARGONAUT AVE,ARGONAUT,AVE,
ARGUELLO BLVD,ARGUELLO,BLVD,
ARKANSAS ST,ARKANSAS,ST,
ARLETA AVE,ARLETA,AVE,
ARLINGTON ST,ARLINGTON,ST,
ARMISTEAD RD,ARMISTEAD,RD,
ARMORY DR,ARMORY,DR,
ARMSTRONG AVE,ARMSTRONG,AVE,
ARNOLD AVE,ARNOLD,AVE,
ARROYO WAY,ARROYO,WAY,
ARTHUR AVE,ARTHUR,AVE,
ASH ST,ASH,ST,
ASHBURTON PL,ASHBURTON,PL,
ASHBURY ST,ASHBURY,ST,
ASHBURY TER,ASHBURY,TER,
ASHTON AVE,ASHTON,AVE,
ASHWOOD LN,ASHWOOD,LN,
ASPEN CT,ASPEN,CT,
ATALAYA TER,ATALAYA,TER,
ATHENS ST,ATHENS,ST,
ATOLL CIR,ATOLL,CIR,
ATTRIDGE ALY,ATTRIDGE,ALY,
AUBURN ST,AUBURN,ST,
AUGUST ALY,AUGUST,ALY,
AUGUSTA ST,AUGUSTA,ST,
AUSTIN ST,AUSTIN,ST,
AUTO DR,AUTO,DR,
AUTOMOBILE DR,AUTOMOBILE,DR,
AVALON AVE,AVALON,AVE,
AVENUE B,AVENUE B,,
AVENUE C,AVENUE C,,
AVENUE D,AVENUE D,,
AVENUE E,AVENUE E,,
AVENUE F,AVENUE F,,
AVENUE H,AVENUE H,,
AVENUE I,AVENUE I,,
AVENUE M,AVENUE M,,
AVENUE N,AVENUE N,,
